id,x,y
0,-1.0,-1.0
1,-1.0,-0.8
2,-1.0,-0.6
3,-1.0,-0.4
4,-1.0,-0.19999999999999996
5,-1.0,0.0
6,-1.0,0.19999999999999996
7,-1.0,0.3999999999999999
8,-1.0,0.6000000000000001
9,-1.0,0.8
10,-1.0,1.0
11,-1.0,1.2000000000000002
12,-1.0,1.4
13,-1.0,1.6
14,-1.0,1.7999999999999998
15,-1.0,2.0
16,-1.0,2.2
17,-1.0,2.4
18,-1.0,2.6
19,-1.0,2.8
20,-1.0,3.0
21,-1.0,3.2
22,-1.0,3.4000000000000004
23,-1.0,3.5999999999999996
24,-1.0,3.8
25,-1.0,4.0
26,-1.0,4.2
27,-1.0,4.4
28,-1.0,4.6
29,-1.0,4.8
30,-1.0,5.0
31,-1.0,5.2
32,-1.0,5.4
33,-1.0,5.6
34,-1.0,5.8
35,-1.0,6.0
36,-1.0,6.2
37,-1.0,6.4
38,-1.0,6.6
39,-1.0,6.8
40,-1.0,7.0
41,-1.0,7.199999999999999
42,-1.0,7.4
43,-1.0,7.6
44,-1.0,7.800000000000001
45,-1.0,8.0
46,-0.8,-1.0
47,-0.8,-0.8
48,-0.8,-0.6
49,-0.8,-0.4
50,-0.8,-0.19999999999999996
51,-0.8,0.0
52,-0.8,0.19999999999999996
53,-0.8,0.3999999999999999
54,-0.8,0.6000000000000001
55,-0.8,0.8
56,-0.8,1.0
57,-0.8,1.2000000000000002
58,-0.8,1.4
59,-0.8,1.6
60,-0.8,1.7999999999999998
61,-0.8,2.0
62,-0.8,2.2
63,-0.8,2.4
64,-0.8,2.6
65,-0.8,2.8
66,-0.8,3.0
67,-0.8,3.2
68,-0.8,3.4000000000000004
69,-0.8,3.5999999999999996
70,-0.8,3.8
71,-0.8,4.0
72,-0.8,4.2
73,-0.8,4.4
74,-0.8,4.6
75,-0.8,4.8
76,-0.8,5.0
77,-0.8,5.2
78,-0.8,5.4
79,-0.8,5.6
80,-0.8,5.8
81,-0.8,6.0
82,-0.8,6.2
83,-0.8,6.4
84,-0.8,6.6
85,-0.8,6.8
86,-0.8,7.0
87,-0.8,7.199999999999999
88,-0.8,7.4
89,-0.8,7.6
90,-0.8,7.800000000000001
91,-0.8,8.0
92,-0.6,-1.0
93,-0.6,-0.8
94,-0.6,-0.6
95,-0.6,-0.4
96,-0.6,-0.19999999999999996
97,-0.6,0.0
98,-0.6,0.19999999999999996
99,-0.6,0.3999999999999999
100,-0.6,0.6000000000000001
101,-0.6,0.8
102,-0.6,1.0
103,-0.6,1.2000000000000002
104,-0.6,1.4
105,-0.6,1.6
106,-0.6,1.7999999999999998
107,-0.6,2.0
108,-0.6,2.2
109,-0.6,2.4
110,-0.6,2.6
111,-0.6,2.8
112,-0.6,3.0
113,-0.6,3.2
114,-0.6,3.4000000000000004
115,-0.6,3.5999999999999996
116,-0.6,3.8
117,-0.6,4.0
